10,107b6d3
3481824,3e00008
3481828,34020002
348182c,3e00008
3481830,601021
3481834,85c200a4
3481838,3c088012
348183c,2508a5d0
3481840,81090edf
3481844,35290080
3481848,a1090edf
348184c,3e00008
3481854,27bdfff0
3481858,afbf0004
348185c,c035886
3481864,3c0c8012
3481868,258ca5d0
348186c,858d0f2e
3481870,8d980004
3481874,13000002
3481878,340e0001
348187c,340e0002
3481880,1ae6825
3481884,a58d0f2e
3481888,8fbf0004
348188c,27bd0010
3481890,3e00008
3481898,24090041
348189c,27bdffe0
34818a0,afa80004
34818a4,afa90008
34818a8,afaa000c
34818ac,afac0010
34818b0,3c0affff
34818b4,a5403
34818b8,3c08801d
34818bc,850c894c
34818c0,118a0002
34818c8,a500894c
34818cc,3c08801e
34818d0,810a887c
34818d4,11400009
34818dc,3c090036
34818e0,94c03
34818e4,a109887c
34818e8,3c090002
34818ec,94c03
34818f0,a109895f
34818f4,3c08801f
34818f8,a1008d38
34818fc,8fac0010
3481900,8faa000c
3481904,8fa90008
3481908,8fa80004
348190c,3e00008
3481910,27bd0020
3481914,3c0a8010
3481918,254ae49c
348191c,8d4a0000
3481920,11400017
3481928,3c08801d
348192c,250884a0
3481930,3c0b0001
3481934,356b04c4
3481938,10b4020
348193c,85090000
3481940,3c0b0002
3481944,356b26cc
3481948,14b5020
348194c,94840
3481950,12a5021
3481954,85490000
3481958,a5091956
348195c,34090014
3481960,a1091951
3481964,3c088012
3481968,2508a5d0
348196c,850913d2
3481970,11200003
3481978,34090001
348197c,a50913d4
3481980,3e00008
3481988,848e001c
348198c,21cdffce
3481990,5a00010
3481994,34020000
3481998,31a90007
348199c,340a0001
34819a0,12a5004
34819a4,d48c2
34819a8,3c0c8012
34819ac,258ca5d0
34819b0,1896020
34819b4,818b05b4
34819b8,16a5824
34819bc,34020000
34819c0,11600004
34819c8,340d0026
34819cc,a48d001c
34819d0,34020001
34819d4,3e00008
34819dc,84ae001c
34819e0,21cdffce
34819e4,5a0000b
34819e8,34020000
34819ec,31a90007
34819f0,340a0001
34819f4,12a5004
34819f8,d48c2
34819fc,3c0c8012
3481a00,258ca5d0
3481a04,1896020
3481a08,818b05b4
3481a0c,16a5825
3481a10,a18b05b4
3481a14,3e00008
3481a1c,27bdfff0
3481a20,afbf0008
3481a24,28810032
3481a28,10200003
3481a2c,801021
3481a30,320f809
3481a38,8fbf0008
3481a3c,27bd0010
3481a40,3e00008
3481a48,3c08801d
3481a4c,250884a0
3481a50,3c098012
3481a54,2529a5d0
3481a58,850a00a4
3481a5c,3401003e
3481a60,15410002
3481a64,812b1397
3481a68,216a002d
3481a6c,860b001c
3481a70,216b0001
3481a74,340c0001
3481a78,16c6004
3481a7c,3401001c
3481a80,1410018
3481a84,6812
3481a88,12d7020
3481a8c,8dcf00e4
3481a90,18f1024
3481a94,3e00008
3481a9c,3c08801d
3481aa0,250884a0
3481aa4,3c098012
3481aa8,2529a5d0
3481aac,850a00a4
3481ab0,3401003e
3481ab4,15410002
3481ab8,812b1397
3481abc,216a002d
3481ac0,848b001c
3481ac4,216b0001
3481ac8,340c0001
3481acc,16c6004
3481ad0,3401001c
3481ad4,1410018
3481ad8,6812
3481adc,12d7020
3481ae0,8dcf00e4
3481ae4,18f7825
3481ae8,adcf00e4
3481aec,3e00008
3481af4,27bdffe8
3481af8,afbf0010
3481afc,c101388
3481b04,8fbf0010
3481b08,27bd0018
3481b0c,8fae0018
3481b10,3e00008
3481b14,3c018010
3481b18,340100ff
3481b1c,15210002
3481b20,92220000
3481b24,340200ff
3481b28,3e00008
3481b2c,34010009
3481b30,27bdffe8
3481b34,afa20010
3481b38,afbf0014
3481b3c,c1006f0
3481b44,14400002
3481b48,91830000
3481b4c,340300ff
3481b50,8fa20010
3481b54,8fbf0014
3481b58,27bd0018
3481b5c,3e00008
3481b60,34010009
3481b64,27bdffe8
3481b68,afa20010
3481b6c,afbf0014
3481b70,960201e8
3481b74,34010003
3481b78,14410007
3481b80,c1006f0
3481b88,14400007
3481b90,10000005
3481b94,3403007a
3481b98,3401017a
3481b9c,14610002
3481ba4,3403007a
3481ba8,36280
3481bac,18d2821
3481bb0,8fa20010
3481bb4,8fbf0014
3481bb8,3e00008
3481bbc,27bd0018
3481bc0,27bdfff0
3481bc4,afbf0000
3481bc8,afa30004
3481bcc,afa40008
3481bd0,c1013a6
3481bd8,8fbf0000
3481bdc,8fa30004
3481be0,8fa40008
3481be4,3e00008
3481be8,27bd0010
3481bec,6d7024
3481bf0,15c00002
3481bf4,91ec0000
3481bf8,27ff003c
3481bfc,3e00008
3481c10,3c088012
3481c14,2508a5d0
3481c18,8509009c
3481c1c,352a0002
3481c20,3e00008
3481c24,a50a009c
3481c28,3c058012
3481c2c,24a5a5d0
3481c30,3c088040
3481c34,25081c04
3481c38,8ca90068
3481c3c,ad090000
3481c40,8ca9006c
3481c44,ad090004
3481c48,94a90070
3481c4c,a5090008
3481c50,94a9009c
3481c54,a509000a
3481c58,340807e4
3481c5c,1054021
3481c60,34090e64
3481c64,1254821
3481c68,340a0008
3481c6c,8d0b0000
3481c70,8d2c0000
3481c74,ad2b0000
3481c78,ad0c0000
3481c7c,2508001c
3481c80,25290004
3481c84,254affff
3481c88,1d40fff8
3481c90,801be03
3481c98,27bdffe0
3481c9c,afb00010
3481ca0,afb10014
3481ca4,afbf0018
3481ca8,3c108012
3481cac,2610a5d0
3481cb0,3c118040
3481cb4,26311c04
3481cb8,8e080004
3481cbc,11000005
3481cc4,c100750
3481ccc,10000003
3481cd4,c100763
3481cdc,c100743
3481ce0,34040000
3481ce4,c100743
3481ce8,34040001
3481cec,c100743
3481cf0,34040002
3481cf4,8fb00010
3481cf8,8fb10014
3481cfc,8fbf0018
3481d00,27bd0020
3481d04,3e00008
3481d0c,2044021
3481d10,9109006c
3481d14,340100ff
3481d18,11210007
3481d20,2094821
3481d24,91290074
3481d28,3401002c
3481d2c,11210002
3481d34,a1090069
3481d38,3e00008
3481d40,27bdffe8
3481d44,afbf0010
3481d48,8e280000
3481d4c,ae080040
3481d50,8e280004
3481d54,ae080044
3481d58,96280008
3481d5c,a6080048
3481d60,a2000f33
3481d64,9208004a
3481d68,340100ff
3481d6c,15010003
3481d74,c100776
3481d7c,8fbf0010
3481d80,27bd0018
3481d84,3e00008
3481d8c,8e080040
3481d90,ae080068
3481d94,8e080044
3481d98,ae08006c
3481d9c,96080048
3481da0,9209009d
3481da4,31290020
3481da8,15200002
3481db0,3108ffdf
3481db4,a6080070
3481db8,92080068
3481dbc,340100ff
3481dc0,15010003
3481dc8,34080001
3481dcc,a2080f33
3481dd0,3e00008
3481dd8,27bdffe8
3481ddc,afbf0010
3481de0,9608009c
3481de4,31080040
3481de8,11000005
3481df0,96080070
3481df4,3108ff0f
3481df8,35080030
3481dfc,a6080070
3481e00,92280001
3481e04,a2080069
3481e08,96280002
3481e0c,a608006a
3481e10,8e280004
3481e14,ae08006c
3481e18,c100790
3481e1c,34040000
3481e20,c100790
3481e24,34040001
3481e28,c100790
3481e2c,34040002
3481e30,8fbf0010
3481e34,27bd0018
3481e38,3e00008
3481e40,2044021
3481e44,3c098040
3481e48,25291ee8
3481e4c,910a006c
3481e50,340100ff
3481e54,11410005
3481e5c,12a4821
3481e60,91290000
3481e64,1520001c
3481e6c,3c098040
3481e70,25291edf
3481e74,25290001
3481e78,912a0000
3481e7c,11400013
3481e84,20a5821
3481e88,916b0074
3481e8c,340100ff
3481e90,1161fff8
3481e98,920c006c
3481e9c,118afff5
3481ea4,920c006d
3481ea8,118afff2
3481eb0,920c006e
3481eb4,118affef
3481ebc,a10b0069
3481ec0,a10a006c
3481ec4,10000004
3481ecc,340900ff
3481ed0,a1090069
3481ed4,a109006c
3481ed8,3e00008
3481ee0,90f0203
3481ee4,10d0b00
3481ee8,10101
3481eec,1010001
3481ef0,1010101
3481ef4,10001
3481ef8,1010101
3481efc,1010100
3481f00,330821
3481f04,200f0047
3481f08,15ea000e
3481f0c,3c028012
3481f10,8c42a5d4
3481f14,8e6f00a4
3481f18,f7a03
3481f1c,14400005
3481f20,34024830
3481f24,15e20007
3481f2c,24190003
3481f30,10000004
3481f34,34026311
3481f38,15e20002
3481f40,24190003
3481f44,3e00008
3481f4c,8dad8aa0
3481f50,34028000
3481f54,104d0002
3481f5c,10000009
3481f60,3c0f801e
3481f64,25ef84a0
3481f68,81e21cbf
3481f6c,30420001
3481f70,10400002
3481f78,10000002
3481f7c,34020001
3481f80,a1e21cbf
3481f84,3e00008
3481f8c,330821
3481f90,3c028012
3481f94,8c42a5d4
3481f98,8e6f00a4
3481f9c,f7a03
3481fa0,14400005
3481fa4,34024830
3481fa8,15e20007
3481fb0,24190003
3481fb4,10000004
3481fb8,34026311
3481fbc,15e20002
3481fc4,24190003
3481fc8,3e00008
3481fd0,34010018
3481fd4,14810017
3481fdc,14400015
3481fe4,3c0a8012
3481fe8,254aa5d0
3481fec,814800a6
3481ff0,31080020
3481ff4,1100000f
3481ff8,34020000
3481ffc,824a0ed6
3482000,354a0001
3482004,a24a0ed6
3482008,34020001
348200c,8248007b
3482010,34090007
3482014,11090007
3482018,340a0008
348201c,110a0005
3482024,34020000
3482028,824a0ed6
348202c,314a00fe
3482030,a24a0ed6
3482034,3e00008
348203c,3c018040
3482040,8c211414
3482044,10200006
348204c,94480670
3482050,31010800
3482054,34080800
3482058,3e00008
3482060,950804c6
3482064,3401000b
3482068,3e00008
3482070,27bdffe8
3482074,afa50000
3482078,afa60004
348207c,afa70008
3482080,afbf0010
3482084,80a80000
3482088,25090001
348208c,15200005
3482094,52025
3482098,24a50008
348209c,c015c0c
34820a0,24c6fff8
34820a4,c1016a1
34820ac,8fbf0010
34820b0,8fa70008
34820b4,8fa60004
34820b8,8fa50000
34820bc,8015c0c
34820c0,27bd0018
34820c4,8fa4001c
34820c8,3c080101
34820cc,2508fe00
34820d0,3c09801e
34820d4,3c0e801d
34820d8,8faa0018
34820dc,812bab72
34820e0,8dcca0ec
34820e4,340d0002
34820e8,156d0005
34820f0,154c0003
34820f8,ad28ab70
34820fc,a120ab74
3482100,3e00008
3482108,a2250021
348210c,3c108040
3482110,26101004
3482114,26100004
3482118,8e0a0000
348211c,1140000b
3482124,a7c02
3482128,1f17820
348212c,3158ff00
3482130,18c202
3482134,17000003
3482138,315900ff
348213c,81ea0000
3482140,32ac825
3482144,8100845
3482148,a1f90000
348214c,3e00008
3482154,27bdfff0
3482158,afbf0008
348215c,c100863
3482160,2264ffff
3482164,344a0000
3482168,8fbf0008
348216c,27bd0010
3482170,27bdfff0
3482174,afbf0008
3482178,c100863
348217c,36440000
3482180,34500000
3482184,8fbf0008
3482188,27bd0010
348218c,3c088040
3482190,25080005
3482194,91080000
3482198,15000007
34821a0,3c088012
34821a4,2508a5d0
34821a8,1044020
34821ac,91020024
34821b0,10000007
34821b8,840c0
34821bc,3c028040
34821c0,24420010
34821c4,1024020
34821c8,1044020
34821cc,91020000
34821d0,3e00008
34821d8,8fb60030
34821dc,8fb70034
34821e0,8fbe0038
34821e4,3c088040
34821e8,25080005
34821ec,a1000000
34821f0,3e00008
34821f8,3c0a8012
34821fc,8d4aa5d4
3482200,15400006
3482204,31780001
3482208,17000007
348220c,3c184230
3482210,3c184250
3482214,3e00008
348221c,17000002
3482220,3c184210
3482224,3c184238
3482228,3e00008
3482230,906e13e2
3482234,90620068
3482238,34010059
348223c,10410002
3482240,34010fff
3482244,340100ff
3482248,3e00008
3482250,3c048012
3482254,2484a5d0
3482258,908e13e2
348225c,90820068
3482260,34010059
3482264,10410002
3482268,34010fff
348226c,340100ff
3482270,3e00008
3482278,ac800118
348227c,27ff0030
3482280,3e00008
3482284,ac8e0180
3482288,3c018040
348228c,8c211408
3482290,10200008
3482298,81efa64c
348229c,34180009
34822a0,11f80002
34822a4,34180001
34822a8,34180000
34822ac,3e00008
34822b4,8defa670
34822b8,31f80018
34822bc,3e00008
34822c4,3c018040
34822c8,8c211408
34822cc,10200008
34822d4,816ba64c
34822d8,340c0009
34822dc,116c0002
34822e0,340c0001
34822e4,340c0000
34822e8,3e00008
34822f0,8d6ba670
34822f4,316c0018
34822f8,3e00008
3482300,3c018040
3482304,8c211408
3482308,10200007
3482310,3c098012
3482314,812aa64c
3482318,340b0009
348231c,114b0008
3482320,34020000
3482324,34020002
3482328,3c098012
348232c,812aa673
3482330,314a0038
3482334,15400002
3482338,34020000
348233c,34020002
3482340,3e00008
3482348,3c0a8040
348234c,8d4a140c
3482350,11400028
3482354,34010001
3482358,1141001c
348235c,3401003f
3482360,34010002
3482364,1141000d
348236c,34010003
3482370,11410016
3482374,3c01001c
3482378,34010004
348237c,1141000b
3482380,34010018
3482384,34010005
3482388,11410012
3482390,34010006
3482394,11410013
348239c,3c01001c
34823a0,2421003f
34823a4,3e00008
34823a8,415024
34823ac,415024
34823b0,15410006
34823b8,90ef0084
34823bc,340a0012
34823c0,114f0002
34823c8,3401ffff
34823cc,3e00008
34823d0,415024
34823d4,34010000
34823d8,84ef00d0
34823dc,3e00008
34823e0,29ea0064
34823e4,34010000
34823e8,84ef00d0
34823ec,3e00008
34823f0,29ea0032
34823f4,340a0000
34823f8,3e00008
34823fc,34010000
3482400,27bdffe8
3482404,afbf0014
3482408,3c088040
348240c,8d081410
3482410,1100000b
3482414,34010001
3482418,11010004
3482420,34010020
3482424,10000009
3482428,34020020
348242c,3c018012
3482430,8021a675
3482434,30210020
3482438,10000004
348243c,34020020
3482440,c01e6d1
3482448,34010008
348244c,8fbf0014
3482450,3e00008
3482454,27bd0018
3482458,9059008a
348245c,340900ff
3482460,11390007
3482468,2b290031
348246c,15200005
3482470,34190000
3482474,34190001
3482478,10000002
3482480,34190000
3482484,3e00008
348248c,27bdfff0
3482490,afa80000
3482494,e7a20004
3482498,e7a40008
348249c,3c088040
34824a0,25081418
34824a4,91080000
34824a8,1100000f
34824ac,340d0200
34824b0,3c08801e
34824b4,2508aa30
34824b8,c5020028
34824bc,3c08c496
34824c0,44882000
34824c8,4604103c
34824d0,45010004
34824d8,340d0200
34824dc,10000002
34824e4,340d00c0
34824e8,c7a40008
34824ec,c7a20004
34824f0,8fa80000
34824f4,3e00008
34824f8,27bd0010
34824fc,8e2a1d44
3482500,314a0100
3482504,1540000a
348250c,8e2a1d48
3482510,314a0100
3482514,15400007
348251c,8e211d48
3482520,342a0100
3482524,ae2a1d48
3482528,10000003
348252c,5024
3482530,240c0000
3482534,340a0001
3482538,3e00008
3482540,27bdfff0
3482544,afbf0000
3482548,c100a70
3482550,8ece1c44
3482554,3c18db06
3482558,8fbf0000
348255c,3e00008
3482560,27bd0010
3482568,27bdfff0
348256c,afbf0004
3482570,afa40008
3482574,afa1000c
3482578,c100976
348257c,2002021
3482580,8fbf0004
3482584,8fa40008
3482588,8fa1000c
348258c,3e00008
3482590,27bd0010
3482594,27bdffe0
3482598,afbf0004
348259c,afa10008
34825a0,afa2000c
34825a4,afa30010
34825a8,afac0014
34825ac,c100997
34825b0,3002021
34825b4,40c821
34825b8,8fbf0004
34825bc,8fa10008
34825c0,8fa2000c
34825c4,8fa30010
34825c8,8fac0014
34825cc,3e00008
34825d0,27bd0020
34825d8,3c028040
34825dc,8c422564
34825e0,54400003
34825e4,3c02801c
34825e8,3e00008
34825ec,908201e9
34825f0,27bdffe0
34825f4,afbf001c
34825f8,afb00018
34825fc,808025
3482600,9487001c
3482604,73943
3482608,30e7007f
348260c,344284a0
3482610,904600a5
3482614,802825
3482618,c100f55
348261c,27a40010
3482620,97a40014
3482624,14800003
348262c,10000007
3482630,920201e9
3482634,c1012c9
348263c,90420007
3482640,30420001
3482644,54400001
3482648,24020005
348264c,8fbf001c
3482650,8fb00018
3482654,3e00008
3482658,27bd0020
348265c,3c028040
3482660,8c422564
3482664,54400003
3482668,3c02801c
348266c,3e00008
3482670,908201e9
3482674,27bdffe0
3482678,afbf001c
348267c,afb00018
3482680,808025
3482684,9487001c
3482688,73943
348268c,30e7007f
3482690,344284a0
3482694,904600a5
3482698,802825
348269c,c100f55
34826a0,27a40010
34826a4,97a40014
34826a8,14800003
34826b0,10000005
34826b4,920201e9
34826b8,c1012c9
34826c0,90420007
34826c4,30420002
34826c8,8fbf001c
34826cc,8fb00018
34826d0,3e00008
34826d4,27bd0020
34826d8,3c02801d
34826dc,3442aa30
34826e0,8c42066c
34826e4,3c033000
34826e8,24630483
34826ec,431024
34826f0,144000b1
34826f4,3c02801c
34826f8,344284a0
34826fc,8c430008
3482700,3c02800f
3482704,8c4213ec
3482708,146200ab
348270c,3c028011
3482710,3442a5d0
3482714,8c43135c
3482718,24020001
348271c,106200a6
3482720,3c02800e
3482724,3442f1b0
3482728,8c420000
348272c,30420020
3482730,144000a1
3482734,3c02801c
3482738,27bdffe0
348273c,afbf001c
3482740,afb00018
3482744,344284a0
3482748,94500020
348274c,3c028011
3482750,3442a5d0
3482754,8c42009c
3482758,3c036000
348275c,431024
3482760,10400007
3482764,3c028011
3482768,3442a5d0
348276c,8c420004
3482770,50400010
3482774,32020200
3482778,10000084
348277c,3c028011
3482780,3442a5d0
3482784,8042007b
3482788,24030007
348278c,10430003
3482790,24030008
3482794,14430085
3482798,8fbf001c
348279c,3c028011
34827a0,3442a5d0
34827a4,8c420004
34827a8,54400053
34827ac,32100400
34827b0,32020200
34827b4,10400027
34827b8,32020100
34827bc,3c028011
34827c0,3442a5d0
34827c4,9442009c
34827c8,30422000
34827cc,10400021
34827d0,32020100
34827d4,3c028011
34827d8,3442a5d0
34827dc,94420070
34827e0,3042f000
34827e4,38422000
34827e8,2102b
34827ec,24420001
34827f0,3c048011
34827f4,3484a5d0
34827f8,21300
34827fc,94830070
3482800,30630fff
3482804,621025
3482808,a4820070
348280c,3c04801d
3482810,3485aa30
3482814,3c028007
3482818,34429764
348281c,40f809
3482820,248484a0
3482824,3c058010
3482828,24a243a8
348282c,afa20014
3482830,24a743a0
3482834,afa70010
3482838,24060004
348283c,24a54394
3482840,3c02800c
3482844,3442806c
3482848,40f809
348284c,24040835
3482850,32020100
3482854,50400028
3482858,32100400
348285c,3c028011
3482860,3442a5d0
3482864,9442009c
3482868,30424000
348286c,50400022
3482870,32100400
3482874,3c028011
3482878,3442a5d0
348287c,94420070
3482880,3042f000
3482884,24033000
3482888,14430002
348288c,24020003
3482890,24020001
3482894,3c038011
3482898,3463a5d0
348289c,22300
34828a0,94620070
34828a4,30420fff
34828a8,441025
34828ac,a4620070
34828b0,3c04801d
34828b4,3485aa30
34828b8,3c028007
34828bc,34429764
34828c0,40f809
34828c4,248484a0
34828c8,3c058010
34828cc,24a243a8
34828d0,afa20014
34828d4,24a743a0
34828d8,afa70010
34828dc,24060004
34828e0,24a54394
34828e4,3c02800c
34828e8,3442806c
34828ec,40f809
34828f0,24040835
34828f4,32100400
34828f8,1200002c
34828fc,8fbf001c
3482900,3c02801c
3482904,344284a0
3482908,3c030001
348290c,431021
3482910,94420934
3482914,54400026
3482918,8fb00018
348291c,3c028011
3482920,3442a5d0
3482924,8046007b
3482928,2402ffff
348292c,10c2001f
3482930,3c02801c
3482934,344284a0
3482938,431021
348293c,90420758
3482940,1440001b
3482944,8fb00018
3482948,3c02801d
348294c,3442aa30
3482950,8c42066c
3482954,3c0308a0
3482958,24630800
348295c,431024
3482960,14400013
3482964,24070002
3482968,30c600ff
348296c,3c04801d
3482970,3485aa30
3482974,3c028038
3482978,3442c9a0
348297c,40f809
3482980,248484a0
3482984,10000009
3482988,8fbf001c
348298c,3442a5d0
3482990,8042007b
3482994,24030007
3482998,1043ffd6
348299c,24030008
34829a0,1043ffd5
34829a4,32100400
34829a8,8fbf001c
34829ac,8fb00018
34829b0,3e00008
34829b4,27bd0020
34829b8,3e00008
34829c0,3c028011
34829c4,3442a5d0
34829c8,8c42009c
34829cc,3c036000
34829d0,431024
34829d4,10400006
34829d8,3c028011
34829dc,3442a5d0
34829e0,8c420004
34829e4,1040000a
34829e8,3c028040
34829ec,3c028011
34829f0,3442a5d0
34829f4,9042007b
34829f8,2442fff9
34829fc,304200ff
3482a00,2c420002
3482a04,10400120
3482a0c,3c028040
3482a10,90421004
3482a14,1040011c
3482a1c,27bdffc8
3482a20,afbf0034
3482a24,afb30030
3482a28,afb2002c
3482a2c,afb10028
3482a30,afb00024
3482a34,3c02801c
3482a38,344284a0
3482a3c,8c500000
3482a40,8e0302b0
3482a44,24640008
3482a48,ae0402b0
3482a4c,3c04de00
3482a50,ac640000
3482a54,3c048040
3482a58,24845ec0
3482a5c,ac640004
3482a60,8e0302b0
3482a64,24640008
3482a68,ae0402b0
3482a6c,3c04e700
3482a70,ac640000
3482a74,ac600004
3482a78,8e0302b0
3482a7c,24640008
3482a80,ae0402b0
3482a84,3c04fc11
3482a88,34849623
3482a8c,ac640000
3482a90,3c04ff2f
3482a94,3484ffff
3482a98,ac640004
3482a9c,3c030001
3482aa0,431021
3482aa4,94520744
3482aa8,240200aa
3482aac,124200dd
3482ab0,24070001
3482ab4,261102a8
3482ab8,8e0202b0
3482abc,24430008
3482ac0,ae0302b0
3482ac4,3c03fa00
3482ac8,ac430000
3482acc,2403ff00
3482ad0,2431825
3482ad4,ac430004
3482ad8,3025
3482adc,3c138040
3482ae0,26655ee8
3482ae4,c101154
3482ae8,2202025
3482aec,24020010
3482af0,afa20018
3482af4,afa20014
3482af8,24020040
3482afc,afa20010
3482b00,2407010f
3482b04,3025
3482b08,26655ee8
3482b0c,c1011bc
3482b10,2202025
3482b14,240200ff
3482b18,1642001c
3482b1c,3c028011
3482b20,3c02801d
3482b24,3442aa30
3482b28,8c42066c
3482b2c,3c033000
3482b30,24630483
3482b34,431024
3482b38,544000b3
3482b3c,8e0202b0
3482b40,3c02801c
3482b44,344284a0
3482b48,8c430008
3482b4c,3c02800f
3482b50,8c4213ec
3482b54,546200ac
3482b58,8e0202b0
3482b5c,3c028011
3482b60,3442a5d0
3482b64,8c43135c
3482b68,24020001
3482b6c,106200a5
3482b70,3c02800e
3482b74,3442f1b0
3482b78,8c420000
3482b7c,30420020
3482b80,544000a1
3482b84,8e0202b0
3482b88,3c028011
3482b8c,3442a5d0
3482b90,9442009c
3482b94,30422000
3482b98,1040002a
3482b9c,3c028011
3482ba0,3442a5d0
3482ba4,8c420004
3482ba8,14400054
3482bac,3c028011
3482bb0,24070001
3482bb4,24060045
3482bb8,3c058040
3482bbc,24a55f18
3482bc0,c101154
3482bc4,2202025
3482bc8,3c028011
3482bcc,3442a5d0
3482bd0,94420070
3482bd4,3042f000
3482bd8,24032000
3482bdc,5443000e
3482be0,2402000c
3482be4,24020010
3482be8,afa20018
3482bec,afa20014
3482bf0,24020040
3482bf4,afa20010
3482bf8,24070102
3482bfc,3025
3482c00,3c058040
3482c04,24a55f18
3482c08,c1011bc
3482c0c,2202025
3482c10,1000000c
3482c14,3c028011
3482c18,afa20018
3482c1c,afa20014
3482c20,24020042
3482c24,afa20010
3482c28,24070104
3482c2c,3025
3482c30,3c058040
3482c34,24a55f18
3482c38,c1011bc
3482c3c,2202025
3482c40,3c028011
3482c44,3442a5d0
3482c48,9442009c
3482c4c,30424000
3482c50,1040002a
3482c54,3c028011
3482c58,3442a5d0
3482c5c,8c420004
3482c60,14400026
3482c64,3c028011
3482c68,24070001
3482c6c,24060046
3482c70,3c058040
3482c74,24a55f18
3482c78,c101154
3482c7c,2202025
3482c80,3c028011
3482c84,3442a5d0
3482c88,94420070
3482c8c,3042f000
3482c90,24033000
3482c94,5443000e
3482c98,2402000c
3482c9c,24020010
3482ca0,afa20018
3482ca4,afa20014
3482ca8,24020040
3482cac,afa20010
3482cb0,2407011b
3482cb4,3025
3482cb8,3c058040
3482cbc,24a55f18
3482cc0,c1011bc
3482cc4,2202025
3482cc8,1000000c
3482ccc,3c028011
3482cd0,afa20018
3482cd4,afa20014
3482cd8,24020042
3482cdc,afa20010
3482ce0,2407011d
3482ce4,3025
3482ce8,3c058040
3482cec,24a55f18
3482cf0,c1011bc
3482cf4,2202025
3482cf8,3c028011
3482cfc,3442a5d0
3482d00,8043007b
3482d04,2402ffff
3482d08,1062002a
3482d0c,240200ff
3482d10,16420017
3482d14,24070001
3482d18,3c02801c
3482d1c,344284a0
3482d20,3c030001
3482d24,431021
3482d28,94420934
3482d2c,5440002e
3482d30,8e0202b0
3482d34,3c02801c
3482d38,344284a0
3482d3c,431021
3482d40,90420758
3482d44,54400028
3482d48,8e0202b0
3482d4c,3c02801d
3482d50,3442aa30
3482d54,8c42066c
3482d58,3c0308a0
3482d5c,24630800
3482d60,431024
3482d64,54400020
3482d68,8e0202b0
3482d6c,24070001
3482d70,3c028011
3482d74,3442a5d0
3482d78,8046007b
3482d7c,3c128040
3482d80,26455f18
3482d84,c101154
3482d88,2202025
3482d8c,2402000c
3482d90,afa20018
3482d94,afa20014
3482d98,2402004d
3482d9c,afa20010
3482da0,24070111
3482da4,3025
3482da8,26455f18
3482dac,c1011bc
3482db0,2202025
3482db4,8e0202b0
3482db8,24430008
3482dbc,ae0302b0
3482dc0,3c03e700
3482dc4,ac430000
3482dc8,ac400004
3482dcc,8fbf0034
3482dd0,8fb30030
3482dd4,8fb2002c
3482dd8,8fb10028
3482ddc,8fb00024
3482de0,3e00008
3482de4,27bd0038
3482de8,24430008
3482dec,ae0302b0
3482df0,3c03fa00
3482df4,ac430000
3482df8,2403ff46
3482dfc,1000ffdb
3482e00,ac430004
3482e04,8e0202b0
3482e08,24430008
3482e0c,ae0302b0
3482e10,3c03fa00
3482e14,ac430000
3482e18,2403ff46
3482e1c,1000ff5a
3482e20,ac430004
3482e24,261102a8
3482e28,8e0202b0
3482e2c,24430008
3482e30,ae0302b0
3482e34,3c03fa00
3482e38,ac430000
3482e3c,2403ffff
3482e40,ac430004
3482e44,3025
3482e48,3c128040
3482e4c,26455ee8
3482e50,c101154
3482e54,2202025
3482e58,24020010
3482e5c,afa20018
3482e60,afa20014
3482e64,24020040
3482e68,afa20010
3482e6c,2407010f
3482e70,3025
3482e74,26455ee8
3482e78,c1011bc
3482e7c,2202025
3482e80,1000ff27
3482e84,241200ff
3482e88,3e00008
3482e90,3c028040
3482e94,8c426f00
3482e98,10400280
3482e9c,3c02801c
3482ea0,344284a0
3482ea4,3c030001
3482ea8,431021
3482eac,94430934
3482eb0,24020006
3482eb4,14620279
3482eb8,3c02801c
3482ebc,344284a0
3482ec0,3c030001
3482ec4,431021
3482ec8,94420948
3482ecc,14400273
3482ed0,3c02801c
3482ed4,344284a0
3482ed8,431021
3482edc,94420944
3482ee0,1440026e
3482ee4,3c02801c
3482ee8,344284a0
3482eec,84420014
3482ef0,441026a
3482ef8,27bdff90
3482efc,afbf006c
3482f00,afbe0068
3482f04,afb70064
3482f08,afb60060
3482f0c,afb5005c
3482f10,afb40058
3482f14,afb30054
3482f18,afb20050
3482f1c,afb1004c
3482f20,afb00048
3482f24,8c820004
3482f28,24430008
3482f2c,ac830008
3482f30,3c03de00
3482f34,ac430000
3482f38,3c038040
3482f3c,24635ec0
3482f40,ac430004
3482f44,3c028011
3482f48,3442a5d0
3482f4c,94540f2e
3482f50,3c028040
3482f54,8c426f10
3482f58,50400005
3482f5c,24080001
3482f60,32880001
3482f64,14a042
3482f68,10000002
3482f6c,32940001
3482f70,24140001
3482f74,3c028040
3482f78,8c556f1c
3482f7c,12a00007
3482f80,2a01825
3482f84,3c028040
3482f88,94435efc
3482f8c,31040
3482f90,431021
3482f94,21040
3482f98,24430001
3482f9c,3c028040
3482fa0,94425efc
3482fa4,210c0
3482fa8,24420057
3482fac,431021
3482fb0,24030140
3482fb4,621823
3482fb8,38fc2
3482fbc,2238821
3482fc0,118843
3482fc4,26230001
3482fc8,afa30038
3482fcc,8c830008
3482fd0,24650008
3482fd4,ac850008
3482fd8,3c05fcff
